植物中文名,中文学名,拉丁名,国外分布
美丽枕果榕,毛枕果榕,Ficus drupacea Thunb. var. pubescens (Roth) Corner,尼泊尔、缅甸、老挝、越南、孟加拉国、印度、斯里兰卡
非洲楝,非洲楝,Khaya senegalensis (Desr.) A. Juss.,非洲热带地区、马达加斯加
水石榕,水石榕,Elaeocarpus hainanensis Oliv.,越南、泰国
大琴叶榕,大琴叶榕,Ficus lyrata,非洲热带地区
朴树,朴,Celtis sinensis Pers.,朝鲜、日本、越南
吊瓜树,吊瓜树,Kigelia africana (Lam.) Benth.,热带非洲、马达加斯加
海南蒲桃,海南蒲桃,Syzygium hainanense H. T. Chang & R. H. Miao,中南半岛、马来西亚、印度尼西亚、澳大利亚
安石榴,石榴,Punica granatum L.,伊朗、印度、地中海沿岸、美国
黄金榕,黄金榕,Ficus microcarpa 'Golden Leaves',东南亚、澳大利亚
刺桐,刺桐,Erythrina variegata L.,印度、马来西亚、大洋洲诸岛
鸡冠刺桐,鸡冠刺桐,Erythrina crista-galli L.,阿根廷、巴西、巴拉圭、乌拉圭
台湾相思,台湾相思,Acacia confusa Merr.,菲律宾、印度尼西亚
大叶相思,大叶相思,Acacia auriculiformis A. Cunn. ex Benth.,澳大利亚、巴布亚新几内亚、印度尼西亚
马占相思,马占相思,Acacia mangium Willd.,澳大利亚、巴布亚新几内亚、印度尼西亚
串钱柳,垂枝红千层,Melaleuca viminalis Byrnes,澳大利亚
红千层,红千层,Callistemon rigidus R. Br.,澳大利亚
白千层,白千层,Melaleuca cajuputi subsp. cumingiana (Turcz.) Barlow,澳大利亚、马来西亚、印度尼西亚
降香黄檀,降香,Dalbergia odorifera T. Chen,无
糖胶树,糖胶树,Alstonia scholaris (L.) R. Br.,印度、斯里兰卡、缅甸、泰国、越南、马来西亚、菲律宾、澳大利亚
铁冬青,铁冬青,Ilex rotunda Thunb.,朝鲜、日本、越南
南洋杉,南洋杉,Araucaria cunninghamii Mudie,澳大利亚、新几内亚
紫薇,紫薇,Lagerstroemia indica L.,日本、朝鲜
大花紫薇,大花紫薇,Lagerstroemia speciosa (L.) Pers.,印度、斯里兰卡、缅甸、泰国、越南、马来西亚、澳大利亚
龙眼,龙眼,Dimocarpus longan Lour.,泰国、越南、印度、印度尼西亚、马来西亚
荔枝,荔枝,Litchi chinensis Sonn.,越南、泰国、印度、马达加斯加
阴香,阴香,Cinnamomum burmanni (Nees et T. Nees) Blume,印度、缅甸、越南、印度尼西亚
肉桂,肉桂,Cinnamomum cassia (L.) D. Don,斯里兰卡、印度、缅甸、越南
高山榕,高山榕,Ficus altissima Bl.,印度、缅甸、泰国、越南、马来西亚
细叶榕,榕树,Ficus microcarpa L. f.,印度、缅甸、泰国、马来西亚、澳大利亚
黄葛榕,黄葛树,Ficus virens Aiton,越南、泰国、印度
亚里垂榕,亚里垂榕,Ficus binnendijkii 'alii',越南、泰国、马来西亚、菲律宾
斜叶榕,斜叶榕,Ficus tinctoria G. Forst. subsp. gibbosa (Bl.) Corner,印度、越南、泰国、马来西亚
五指毛桃,粗叶榕,Ficus hirta Vahl,越南、泰国、印度
黄槿,黄槿,Talipariti tiliaceum (L.) Fryxell,热带亚洲、太平洋诸岛
发财树,光瓜栗,Pachira glabra Pasq.,墨西哥、中美洲
白兰,白兰,Michelia alba DC.,印度尼西亚、菲律宾
紫玉兰,紫玉兰,Yulania liliflora (Desr.) D. L. Fu,无
白玉兰,玉兰,Yulania denudata (Desr.) D. L. Fu,无
荷花玉兰,荷花木兰,Magnolia grandiflora L.,美国东南部
波罗蜜,波罗蜜,Artocarpus heterophyllus Lam.,印度、马来西亚、印度尼西亚
红桂木,桂木,Artocarpus parvus Gagnep.,越南、泰国、马来西亚、印度
印度紫檀,紫檀,Pterocarpus indicus Willd.,印度、缅甸、菲律宾、马来西亚
枫香,枫香树,Liquidambar formosana Hance,朝鲜南部、日本、越南、老挝
阿江榄仁,阿江榄仁,Terminalia arjuna (Roxb. ex DC.) Wight et Arn.,印度、缅甸、斯里兰卡
大王椰子,大王椰,Roystonea regia (Kunth) O.F. Cook,古巴、牙买加、巴拿马
三角椰子,三角椰,Dypsis decaryi (Jum.) Beentje & J. Dransf.,马达加斯加
鱼骨葵,鱼骨葵,Arenga tremula (Blanco) Becc.,中美洲、南美洲热带地区
蒲葵,蒲葵,Livistona chinensis (Jacq.) R. Br. ex Mart.,日本南部
假槟榔,假槟榔,Archontophoenix alexandrae (F. Muell.) H. Wendl. et Drude,澳大利亚
黄粱木,团花,Neolamarckia cadamba (Roxb.) Bosser,印度、缅甸、泰国、马来西亚、印度尼西亚
鱼尾葵,鱼尾葵,Caryota maxima Blume ex Mart.,印度、缅甸、泰国、马来西亚
短序鱼尾葵,短穗鱼尾葵,Caryota mitis Lour.,印度、缅甸、泰国、马来西亚
狐尾椰子,狐尾椰,Wodyetia bifurcata A. K. Irvine,澳大利亚
丝葵,丝葵,Washingtonia filifera (Lindl. ex Andre) H. Wendl.,美国加利福尼亚、墨西哥
桃,桃,Prunus persica (L.) Batsch,伊朗、阿富汗
蒲桃,蒲桃,Syzygium jambos (L.) Alston,印度、马来西亚、印度尼西亚
洋蒲桃,莲雾,Syzygium samarangense (Bl.) Merr. et Perry,马来西亚、印度尼西亚
枸骨冬青,枸骨,Ilex cornuta Lindl. et Paxton,朝鲜
海南红豆,海南红豆,Ormosia pinnata (Lour.) Merr.,越南
大花第伦桃,大花五桠果,Dillenia turbinata Finet et Gagnep.,印度、缅甸、泰国、越南、马来西亚
南洋楹,南洋楹,Falcataria falcata (L.) Greuter & R. Rankin,东南亚、大洋洲
芒果,杧果,Mangifera indica L.,印度、缅甸、泰国、越南、马来西亚
青果榕,杂色榕,Ficus variegata Bl. var. chlorocarpa (Benth.) King,印度、缅甸、泰国、马来西亚、印度尼西亚、澳大利亚
越南榆,越南榆,Ulmus lanceifolia Roxb.,越南、老挝、泰国、柬埔寨
番石榴,番石榴,Psidium guajava L.,热带美洲
鸡蛋花,白花鸡蛋花,Plumeria alba L.,热带美洲、西印度群岛
红花鸡蛋花,鸡蛋花,Plumeria rubra L.,墨西哥、中美洲、委内瑞拉
对叶榕,对叶榕,Ficus hispida L. f.,印度、缅甸、泰国、越南、马来西亚
黄花夹竹桃,黄花夹竹桃,Thevetia peruviana (Pers.) K. Schum.,热带美洲
凤凰木,凤凰木,Delonix regia (Boj. ex Hook.) Raf.,马达加斯加
椰子,椰子,Cocos nucifera L.,东南亚、大洋洲、非洲、美洲热带沿海地区
尾叶桉,尾叶桉,Eucalyptus urophylla S. T. Blake,印度尼西亚帝汶岛
柠檬桉,柠檬桉,Eucalyptus citriodora Hook. f.,澳大利亚
腊肠树,腊肠树,Cassia fistula L.,印度、缅甸、泰国、斯里兰卡
毛麻楝,麻楝,Chukrasia tabularis A. Juss.,印度、缅甸、泰国、越南、马来西亚、印度尼西亚、澳大利亚
银柴,银柴,Aporosa dioica (Roxb.) Müll.Arg.,印度、越南、泰国、马来西亚
毛黄肉楠,毛黄肉楠,Actinodaphne pilosa (Lour.) Merr.,越南
布渣叶,破布叶,Microcos paniculata L.,越南、泰国、柬埔寨、印度
火焰树,火焰树,Spathodea campanulata Beauv.,热带非洲
中华灰莉,灰莉,Fagraea ceilanica Thunb.,印度、斯里兰卡、缅甸、泰国、越南、马来西亚、菲律宾
假苹婆,假苹婆,Sterculia lanceolata Cav.,越南、印度
山乌桕,山乌桕,Triadica cochinchinensis Lour.,越南、泰国、印度
土密树,土蜜树,Bridelia tomentosa Bl.,印度、缅甸、泰国、越南、马来西亚
铁刀木,铁刀木,Senna siamea (Lam.) H. S. Irwin et Barneby,印度、缅甸、泰国、斯里兰卡、马来西亚
水翁,水翁蒲桃,Syzygium nervosum DC.,越南、老挝、柬埔寨
楝叶吴茱萸,楝叶吴萸,Tetradium glabrifolium (Champ. ex Benth.) T. G. Hartley,越南、泰国、印度
鸭脚木,鹅掌柴,Heptapleurum heptaphyllum (L.) Y. F. Deng,越南、日本
银合欢,银合欢,Leucaena leucocephala (Lam.) de Wit,中美洲、南美洲
盐肤木,盐肤木,Rhus chinensis Mill.,朝鲜、日本、越南、印度
野漆树,野漆,Toxicodendron succedaneum (L.) Kuntze,日本、越南、泰国、缅甸、印度
人面子树,人面子,Dracontomelon duperreanum Pierre,越南、老挝
山茶花,山茶,Camellia japonica L.,日本、朝鲜
落羽杉,落羽杉,Taxodium distichum (L.) Rich.,北美洲东南部
池杉,池杉,Taxodium distichum var. imbricarium (Nutt.) Croom,北美洲东南部
马尾松,马尾松,Pinus massoniana Lamb.,无
湿地松,湿地松,Pinus elliottii Engelm.,美国东南部
罗汉松,罗汉松,Podocarpus macrophyllus (Thunb.) D. Don,日本
香樟,樟,Camphora officinarum Nees,日本、朝鲜、越南
潺槁木姜子,潺槁木姜子,Litsea glutinosa (Lour.) C. B. Rob.,印度、缅甸、泰国、越南、马来西亚
假柿木姜子,假柿木姜子,Litsea monopetala (Roxb.) Pers.,印度、缅甸、尼泊尔
杨桃,杨桃,Averrhoa carambola L.,马来西亚、印度尼西亚
红果仔,红果仔,Eugenia uniflora L.,巴西
毛果杜英,毛果杜英,Elaeocarpus rugosus Roxb.,日本
木棉,木棉,Bombax ceiba L.,印度、斯里兰卡、缅甸、泰国、越南、马来西亚、印度尼西亚、澳大利亚
美丽异木棉,美丽异木棉,Ceiba speciosa (A.St.-Hil.) Ravenna,阿根廷、巴西、玻利维亚
黄花风铃木,黄花风铃木,Handroanthus chrysanthus (Jacq.) S. O. Grose,墨西哥、中美洲、委内瑞拉
秋枫,秋枫,Bischofia javanica Bl.,印度、缅甸、马来西亚、日本、菲律宾、越南、澳大利亚
血桐,血桐,Macaranga tanarius var. tomentosa (Blume) Müll. Arg.,日本、菲律宾、马来西亚、印度尼西亚
枇杷,枇杷,Eriobotrya japonica (Thunb.) Lindl.,日本
红花洋紫荆,红花羊蹄甲,Bauhinia blakeana Dunn,印度
洋紫荆,白花宫粉羊蹄甲,Bauhinia variegata var. candida (Roxb.) Voigt,印度、越南
宫粉洋紫荆,宫粉羊蹄甲,Bauhinia variegata L.,印度、中南半岛
木麻黄,木麻黄,Casuarina equisetifolia L.,澳大利亚、东南亚、太平洋诸岛
构树,构,Broussonetia papyrifera (L.) L'Hér. ex Vent.,朝鲜、日本、越南、印度、马来西亚
垂叶榕,垂叶榕,Ficus benjamina L.,印度、马来西亚、菲律宾
橡胶榕,印度榕,Ficus elastica Roxb. ex Hornem.,印度、缅甸、马来西亚、印度尼西亚
桑,桑,Morus alba L.,朝鲜、日本、蒙古、中亚各国、俄罗斯
柠檬,柠檬,Citrus limon (L.) Burm. f.,印度、缅甸
柚子,柚,Citrus maxima (Burm.) Merr.,东南亚各国
黄皮,黄皮,Clausena lansium (Lour.) Skeels,越南、印度、马来西亚
九里香,九里香,Murraya exotica L.,印度、斯里兰卡、缅甸、泰国、越南、马来西亚
簕欓花椒,簕欓花椒,Zanthoxylum avicennae (Lam.) DC.,越南
米仔兰,米仔兰,Aglaia odorata Lour.,东南亚各国
苦楝,楝,Melia azedarach L.,朝鲜、日本、印度、东南亚
桂花,木樨,Osmanthus fragrans (Thunb.) Lour.,日本、印度、尼泊尔、柬埔寨
猫尾木,猫尾木,Markhamia stipulata (Wall.) Seem. ex K. Schum.,越南、缅甸、泰国、马来西亚
海南菜豆树,海南菜豆树,Radermachera hainanensis Merr.,越南
红刺露兜,扇叶露兜树,Pandanus utilis Borg.,马达加斯加
粉丹竹,蓉城竹,Phyllostachys bissetii McClure,/
中华无忧树,中国无忧花,Saraca dives Pierre,越南、缅甸
山苍子,山鸡椒,Litsea cubeba (Lour.) Pers.,日本、朝鲜、越南、印度尼西亚
豺皮樟,豺皮樟,Litsea rotundifolia Hemsl. var. oblongifolia (Nees) Allen,越南
海桐花,海桐,Pittosporum tobira (Thunb.) Ait.,日本、朝鲜
木荷,木荷,Schima superba Gardn. et Champ.,越南
黄牛木,黄牛木,Cratoxylum cochinchinense (Lour.) Bl.,越南、泰国、柬埔寨、马来西亚、印度尼西亚
山杜英,山杜英,Elaeocarpus sylvestris (Lour.) Poir.,日本、朝鲜、越南
白楸,白楸,Mallotus paniculatus (Lam.) Muell. Arg.,印度、越南、马来西亚、菲律宾
海红豆,海红豆,Adenanthera pavonina L.,印度、缅甸、越南、马来西亚
杨梅,杨梅,Myrica rubra (Lour.) S. et Zucc.,日本、朝鲜
山黄麻,山黄麻,Trema tomentosa (Roxb.) Hara,印度、越南、泰国、马来西亚、澳大利亚
水同木,水同木,Ficus fistulosa Reinw. ex Bl.,越南、泰国、马来西亚、印度尼西亚
变叶榕,变叶榕,Ficus variolosa Lindl. ex Benth.,越南
三叉苦,三桠苦,Melicope pteleifolia (Champ. ex Benth.) Hartley,越南、老挝、马来西亚
鸦胆子,鸦胆子,Brucea javanica (L.) Merr.,印度、缅甸、泰国、越南、马来西亚
黄槐决明,黄槐,Senna surattensis (Burm. f.) H. S. Irwin et Barneby,印度、斯里兰卡、东南亚
二乔玉兰,二乔玉兰,Yulania × soulangeana (Soul.-Bod.) D. L. Fu,法国（杂交种原产地）
木芙蓉,木芙蓉,Hibiscus mutabilis L.,日本
菩提榕,菩提树,Ficus religiosa L.,印度、斯里兰卡、缅甸、泰国、越南
千层金,溪畔白千层,Melaleuca bracteata F.Muell.,澳大利亚
小叶榄仁,小叶榄仁,Terminalia neotaliala Capuron,马达加斯加
