植物中文名,中文学名,拉丁名,果期
美丽枕果榕,毛枕果榕,Ficus drupacea Thunb. var. pubescens (Roth) Corner,7-10月
非洲楝,非洲楝,Khaya senegalensis (Desr.) A. Juss.,翌年4-6月
水石榕,水石榕,Elaeocarpus hainanensis Oliv.,9-10月
大琴叶榕,大琴叶榕,Ficus lyrata,12月至翌年1月
朴树,朴,Celtis sinensis Pers.,10-11月
吊瓜树,吊瓜树,Kigelia africana (Lam.) Benth.,9-12月
海南蒲桃,海南蒲桃,Syzygium hainanense H. T. Chang & R. H. Miao,6-9月
安石榴,石榴,Punica granatum L.,9-10月
黄金榕,黄金榕,Ficus microcarpa 'Golden Leaves',7-8月
刺桐,刺桐,Erythrina variegata L.,8月
鸡冠刺桐,鸡冠刺桐,Erythrina crista-galli L.,8-10月
台湾相思,台湾相思,Acacia confusa Merr.,8-12月
大叶相思,大叶相思,Acacia auriculiformis A. Cunn. ex Benth.,5-9月
马占相思,马占相思,Acacia mangium Willd.,9-11月
串钱柳,垂枝红千层,Melaleuca viminalis Byrnes,10-12月
红千层,红千层,Callistemon rigidus R. Br.,10-12月
白千层,白千层,Melaleuca cajuputi subsp. cumingiana (Turcz.) Barlow,翌年2-3月
降香黄檀,降香,Dalbergia odorifera T. Chen,10-11月
糖胶树,糖胶树,Alstonia scholaris (L.) R. Br.,10月至翌年4月
铁冬青,铁冬青,Ilex rotunda Thunb.,9-12月
南洋杉,南洋杉,Araucaria cunninghamii Mudie,翌年7-9月
紫薇,紫薇,Lagerstroemia indica L.,9-12月
大花紫薇,大花紫薇,Lagerstroemia speciosa (L.) Pers.,10-12月
龙眼,龙眼,Dimocarpus longan Lour.,7-8月
荔枝,荔枝,Litchi chinensis Sonn.,6-7月
阴香,阴香,Cinnamomum burmanni (Nees et T. Nees) Blume,8-10月
肉桂,肉桂,Cinnamomum cassia (L.) D. Don,10-12月
高山榕,高山榕,Ficus altissima Bl.,8-11月
细叶榕,榕树,Ficus microcarpa L. f.,6-10月
黄葛榕,黄葛树,Ficus virens Aiton,5-8月
亚里垂榕,亚里垂榕,Ficus binnendijkii 'alii',8-12月
斜叶榕,斜叶榕,Ficus tinctoria G. Forst. subsp. gibbosa (Bl.) Corner,7-10月
五指毛桃,粗叶榕,Ficus hirta Vahl,6-10月
黄槿,黄槿,Talipariti tiliaceum (L.) Fryxell,全年
发财树,光瓜栗,Pachira glabra Pasq.,9-12月
白兰,白兰,Michelia alba DC.,8-11月
紫玉兰,紫玉兰,Yulania liliflora (Desr.) D. L. Fu,8-9月
白玉兰,玉兰,Yulania denudata (Desr.) D. L. Fu,8-9月
荷花玉兰,荷花木兰,Magnolia grandiflora L.,9-10月
波罗蜜,波罗蜜,Artocarpus heterophyllus Lam.,6-11月
红桂木,桂木,Artocarpus parvus Gagnep.,6-8月
印度紫檀,紫檀,Pterocarpus indicus Willd.,8-10月
枫香,枫香树,Liquidambar formosana Hance,10-11月
阿江榄仁,阿江榄仁,Terminalia arjuna (Roxb. ex DC.) Wight et Arn.,9-11月
大王椰子,大王椰,Roystonea regia (Kunth) O.F. Cook,9-12月
三角椰子,三角椰,Dypsis decaryi (Jum.) Beentje & J. Dransf.,10-12月
鱼骨葵,鱼骨葵,Arenga tremula (Blanco) Becc.,10-12月
蒲葵,蒲葵,Livistona chinensis (Jacq.) R. Br. ex Mart.,9-10月
假槟榔,假槟榔,Archontophoenix alexandrae (F. Muell.) H. Wendl. et Drude,10-12月
黄粱木,团花,Neolamarckia cadamba (Roxb.) Bosser,10-12月
鱼尾葵,鱼尾葵,Caryota maxima Blume ex Mart.,10-12月
短序鱼尾葵,短穗鱼尾葵,Caryota mitis Lour.,10-12月
狐尾椰子,狐尾椰,Wodyetia bifurcata A. K. Irvine,11月至翌年1月
丝葵,丝葵,Washingtonia filifera (Lindl. ex Andre) H. Wendl.,9-11月
桃,桃,Prunus persica (L.) Batsch,6-9月
蒲桃,蒲桃,Syzygium jambos (L.) Alston,5-6月
洋蒲桃,莲雾,Syzygium samarangense (Bl.) Merr. et Perry,5-7月
枸骨冬青,枸骨,Ilex cornuta Lindl. et Paxton,10-12月
海南红豆,海南红豆,Ormosia pinnata (Lour.) Merr.,10-11月
大花第伦桃,大花五桠果,Dillenia turbinata Finet et Gagnep.,10-12月
南洋楹,南洋楹,Falcataria falcata (L.) Greuter & R. Rankin,8-10月
芒果,杧果,Mangifera indica L.,5-7月
青果榕,杂色榕,Ficus variegata Bl. var. chlorocarpa (Benth.) King,5-9月
越南榆,越南榆,Ulmus lanceifolia Roxb.,3-4月
番石榴,番石榴,Psidium guajava L.,8-11月
鸡蛋花,白花鸡蛋花,Plumeria alba L.,7-12月
红花鸡蛋花,鸡蛋花,Plumeria rubra L.,7-12月
对叶榕,对叶榕,Ficus hispida L. f.,6-9月
黄花夹竹桃,黄花夹竹桃,Thevetia peruviana (Pers.) K. Schum.,8-12月
凤凰木,凤凰木,Delonix regia (Boj. ex Hook.) Raf.,8-10月
椰子,椰子,Cocos nucifera L.,全年
尾叶桉,尾叶桉,Eucalyptus urophylla S. T. Blake,10月至翌年3月
柠檬桉,柠檬桉,Eucalyptus citriodora Hook. f.,9-10月
腊肠树,腊肠树,Cassia fistula L.,10月至翌年4月
毛麻楝,麻楝,Chukrasia tabularis A. Juss.,翌年1-3月
银柴,银柴,Aporosa dioica (Roxb.) Müll.Arg.,7-11月
毛黄肉楠,毛黄肉楠,Actinodaphne pilosa (Lour.) Merr.,7-9月
布渣叶,破布叶,Microcos paniculata L.,10月至翌年2月
火焰树,火焰树,Spathodea campanulata Beauv.,4-7月
中华灰莉,灰莉,Fagraea ceilanica Thunb.,7月至翌年3月
假苹婆,假苹婆,Sterculia lanceolata Cav.,6-8月
山乌桕,山乌桕,Triadica cochinchinensis Lour.,10-11月
土密树,土蜜树,Bridelia tomentosa Bl.,7-12月
铁刀木,铁刀木,Senna siamea (Lam.) H. S. Irwin et Barneby,翌年2-5月
水翁,水翁蒲桃,Syzygium nervosum DC.,8-10月
楝叶吴茱萸,楝叶吴萸,Tetradium glabrifolium (Champ. ex Benth.) T. G. Hartley,8-10月
鸭脚木,鹅掌柴,Heptapleurum heptaphyllum (L.) Y. F. Deng,翌年2-4月
银合欢,银合欢,Leucaena leucocephala (Lam.) de Wit,8-12月
盐肤木,盐肤木,Rhus chinensis Mill.,10-11月
野漆树,野漆,Toxicodendron succedaneum (L.) Kuntze,7-10月
人面子树,人面子,Dracontomelon duperreanum Pierre,7-9月
山茶花,山茶,Camellia japonica L.,9-10月
落羽杉,落羽杉,Taxodium distichum (L.) Rich.,10-11月
池杉,池杉,Taxodium distichum var. imbricarium (Nutt.) Croom,10-11月
马尾松,马尾松,Pinus massoniana Lamb.,翌年10-12月
湿地松,湿地松,Pinus elliottii Engelm.,翌年9-10月
罗汉松,罗汉松,Podocarpus macrophyllus (Thunb.) D. Don,8-9月
香樟,樟,Camphora officinarum Nees,8-11月
潺槁木姜子,潺槁木姜子,Litsea glutinosa (Lour.) C. B. Rob.,翌年3-4月
假柿木姜子,假柿木姜子,Litsea monopetala (Roxb.) Pers.,翌年4-5月
杨桃,杨桃,Averrhoa carambola L.,7月至翌年2月
红果仔,红果仔,Eugenia uniflora L.,5-7月
毛果杜英,毛果杜英,Elaeocarpus rugosus Roxb.,9-10月
木棉,木棉,Bombax ceiba L.,5-6月
美丽异木棉,美丽异木棉,Ceiba speciosa (A.St.-Hil.) Ravenna,翌年3-5月
黄花风铃木,黄花风铃木,Handroanthus chrysanthus (Jacq.) S. O. Grose,5-6月
秋枫,秋枫,Bischofia javanica Bl.,8-10月
血桐,血桐,Macaranga tanarius var. tomentosa (Blume) Müll. Arg.,8-10月
枇杷,枇杷,Eriobotrya japonica (Thunb.) Lindl.,翌年5-6月
红花洋紫荆,红花羊蹄甲,Bauhinia blakeana Dunn,无果（不育）
洋紫荆,白花宫粉羊蹄甲,Bauhinia variegata var. candida (Roxb.) Voigt,7-9月
宫粉洋紫荆,宫粉羊蹄甲,Bauhinia variegata L.,7-9月
木麻黄,木麻黄,Casuarina equisetifolia L.,7-10月
构树,构,Broussonetia papyrifera (L.) L'Hér. ex Vent.,6-7月
垂叶榕,垂叶榕,Ficus benjamina L.,6-9月
橡胶榕,印度榕,Ficus elastica Roxb. ex Hornem.,7-11月
桑,桑,Morus alba L.,5-6月
柠檬,柠檬,Citrus limon (L.) Burm. f.,9-11月
柚子,柚,Citrus maxima (Burm.) Merr.,9-12月
黄皮,黄皮,Clausena lansium (Lour.) Skeels,7-8月
九里香,九里香,Murraya exotica L.,9-12月
簕欓花椒,簕欓花椒,Zanthoxylum avicennae (Lam.) DC.,7-9月
米仔兰,米仔兰,Aglaia odorata Lour.,7月至翌年3月
苦楝,楝,Melia azedarach L.,10-12月
桂花,木樨,Osmanthus fragrans (Thunb.) Lour.,翌年3月
猫尾木,猫尾木,Markhamia stipulata (Wall.) Seem. ex K. Schum.,翌年3-5月
海南菜豆树,海南菜豆树,Radermachera hainanensis Merr.,翌年3-5月
红刺露兜,扇叶露兜树,Pandanus utilis Borg.,7-10月
粉丹竹,蓉城竹,Phyllostachys bissetii McClure,笋期4月中、下旬
中华无忧树,中国无忧花,Saraca dives Pierre,5-8月
山苍子,山鸡椒,Litsea cubeba (Lour.) Pers.,7-8月
豺皮樟,豺皮樟,Litsea rotundifolia Hemsl. var. oblongifolia (Nees) Allen,8-11月
海桐花,海桐,Pittosporum tobira (Thunb.) Ait.,9-10月
木荷,木荷,Schima superba Gardn. et Champ.,10-11月
黄牛木,黄牛木,Cratoxylum cochinchinense (Lour.) Bl.,8-10月
山杜英,山杜英,Elaeocarpus sylvestris (Lour.) Poir.,10-11月
白楸,白楸,Mallotus paniculatus (Lam.) Muell. Arg.,7-9月
海红豆,海红豆,Adenanthera pavonina L.,7-10月
杨梅,杨梅,Myrica rubra (Lour.) S. et Zucc.,6-7月
山黄麻,山黄麻,Trema tomentosa (Roxb.) Hara,7-9月
水同木,水同木,Ficus fistulosa Reinw. ex Bl.,7-10月
变叶榕,变叶榕,Ficus variolosa Lindl. ex Benth.,8-10月
三叉苦,三桠苦,Melicope pteleifolia (Champ. ex Benth.) Hartley,8-11月
鸦胆子,鸦胆子,Brucea javanica (L.) Merr.,7-10月
黄槐决明,黄槐,Senna surattensis (Burm. f.) H. S. Irwin et Barneby,几乎全年
二乔玉兰,二乔玉兰,Yulania × soulangeana (Soul.-Bod.) D. L. Fu,8-9月
木芙蓉,木芙蓉,Hibiscus mutabilis L.,10-11月
菩提榕,菩提树,Ficus religiosa L.,5-6月
千层金,溪畔白千层,Melaleuca bracteata F.Muell.,10-12月
小叶榄仁,小叶榄仁,Terminalia neotaliala Capuron,7-10月
