植物中文名,中文学名,拉丁名,科名
美丽枕果榕,毛枕果榕,Ficus drupacea Thunb. var. pubescens (Roth) Corner,桑科
非洲楝,非洲楝,Khaya senegalensis (Desr.) A. Juss.,楝科
水石榕,水石榕,Elaeocarpus hainanensis Oliv.,杜英科
大琴叶榕,大琴叶榕,Ficus lyrata,桑科
朴树,朴,Celtis sinensis Pers.,大麻科
吊瓜树,吊瓜树,Kigelia africana (Lam.) Benth.,紫葳科
海南蒲桃,海南蒲桃,Syzygium hainanense H. T. Chang & R. H. Miao,桃金娘科
安石榴,石榴,Punica granatum L.,千屈菜科
黄金榕,黄金榕,Ficus microcarpa 'Golden Leaves',桑科
刺桐,刺桐,Erythrina variegata L.,豆科
鸡冠刺桐,鸡冠刺桐,Erythrina crista-galli L.,豆科
台湾相思,台湾相思,Acacia confusa Merr.,豆科
大叶相思,大叶相思,Acacia auriculiformis A. Cunn. ex Benth.,豆科
马占相思,马占相思,Acacia mangium Willd.,豆科
串钱柳,垂枝红千层,Melaleuca viminalis Byrnes,桃金娘科
红千层,红千层,Callistemon rigidus R. Br.,桃金娘科
白千层,白千层,Melaleuca cajuputi subsp. cumingiana (Turcz.) Barlow,桃金娘科
降香黄檀,降香,Dalbergia odorifera T. Chen,豆科
糖胶树,糖胶树,Alstonia scholaris (L.) R. Br.,夹竹桃科
铁冬青,铁冬青,Ilex rotunda Thunb.,冬青科
南洋杉,南洋杉,Araucaria cunninghamii Mudie,南洋杉科
紫薇,紫薇,Lagerstroemia indica L.,千屈菜科
大花紫薇,大花紫薇,Lagerstroemia speciosa (L.) Pers.,千屈菜科
龙眼,龙眼,Dimocarpus longan Lour.,无患子科
荔枝,荔枝,Litchi chinensis Sonn.,无患子科
阴香,阴香,Cinnamomum burmanni (Nees et T. Nees) Blume,樟科
肉桂,肉桂,Cinnamomum cassia (L.) D. Don,樟科
高山榕,高山榕,Ficus altissima Bl.,桑科
细叶榕,榕树,Ficus microcarpa L. f.,桑科
黄葛榕,黄葛树,Ficus virens Aiton,桑科
亚里垂榕,亚里垂榕,Ficus binnendijkii 'alii',桑科
斜叶榕,斜叶榕,Ficus tinctoria G. Forst. subsp. gibbosa (Bl.) Corner,桑科
五指毛桃,粗叶榕,Ficus hirta Vahl,桑科
黄槿,黄槿,Talipariti tiliaceum (L.) Fryxell,锦葵科
发财树,光瓜栗,Pachira glabra Pasq.,锦葵科
白兰,白兰,Michelia alba DC.,木兰科
紫玉兰,紫玉兰,Yulania liliflora (Desr.) D. L. Fu,木兰科
白玉兰,玉兰,Yulania denudata (Desr.) D. L. Fu,木兰科
荷花玉兰,荷花木兰,Magnolia grandiflora L.,木兰科
波罗蜜,波罗蜜,Artocarpus heterophyllus Lam.,桑科
红桂木,桂木,Artocarpus parvus Gagnep.,桑科
印度紫檀,紫檀,Pterocarpus indicus Willd.,豆科
枫香,枫香树,Liquidambar formosana Hance,金缕梅科
阿江榄仁,阿江榄仁,Terminalia arjuna (Roxb. ex DC.) Wight et Arn.,使君子科
大王椰子,大王椰,Roystonea regia (Kunth) O.F. Cook,棕榈科
三角椰子,三角椰,Dypsis decaryi (Jum.) Beentje & J. Dransf.,棕榈科
鱼骨葵,鱼骨葵,Arenga tremula (Blanco) Becc.,棕榈科
蒲葵,蒲葵,Livistona chinensis (Jacq.) R. Br. ex Mart.,棕榈科
假槟榔,假槟榔,Archontophoenix alexandrae (F. Muell.) H. Wendl. et Drude,棕榈科
黄粱木,团花,Neolamarckia cadamba (Roxb.) Bosser,茜草科
鱼尾葵,鱼尾葵,Caryota maxima Blume ex Mart.,棕榈科
短序鱼尾葵,短穗鱼尾葵,Caryota mitis Lour.,棕榈科
狐尾椰子,狐尾椰,Wodyetia bifurcata A. K. Irvine,棕榈科
丝葵,丝葵,Washingtonia filifera (Lindl. ex Andre) H. Wendl.,棕榈科
桃,桃,Prunus persica (L.) Batsch,蔷薇科
蒲桃,蒲桃,Syzygium jambos (L.) Alston,桃金娘科
洋蒲桃,莲雾,Syzygium samarangense (Bl.) Merr. et Perry,桃金娘科
枸骨冬青,枸骨,Ilex cornuta Lindl. et Paxton,冬青科
海南红豆,海南红豆,Ormosia pinnata (Lour.) Merr.,豆科
大花第伦桃,大花五桠果,Dillenia turbinata Finet et Gagnep.,五桠果科
南洋楹,南洋楹,Falcataria falcata (L.) Greuter & R. Rankin,豆科
芒果,杧果,Mangifera indica L.,漆树科
青果榕,杂色榕,Ficus variegata Bl. var. chlorocarpa (Benth.) King,桑科
越南榆,越南榆,Ulmus lanceifolia Roxb.,榆科
番石榴,番石榴,Psidium guajava L.,桃金娘科
鸡蛋花,白花鸡蛋花,Plumeria alba L.,夹竹桃科
红花鸡蛋花,鸡蛋花,Plumeria rubra L.,夹竹桃科
对叶榕,对叶榕,Ficus hispida L. f.,桑科
黄花夹竹桃,黄花夹竹桃,Thevetia peruviana (Pers.) K. Schum.,夹竹桃科
凤凰木,凤凰木,Delonix regia (Boj. ex Hook.) Raf.,豆科
椰子,椰子,Cocos nucifera L.,棕榈科
尾叶桉,尾叶桉,Eucalyptus urophylla S. T. Blake,桃金娘科
柠檬桉,柠檬桉,Eucalyptus citriodora Hook. f.,桃金娘科
腊肠树,腊肠树,Cassia fistula L.,豆科
毛麻楝,麻楝,Chukrasia tabularis A. Juss.,楝科
银柴,银柴,Aporosa dioica (Roxb.) Müll.Arg.,大戟科
毛黄肉楠,毛黄肉楠,Actinodaphne pilosa (Lour.) Merr.,樟科
布渣叶,破布叶,Microcos paniculata L.,锦葵科
火焰树,火焰树,Spathodea campanulata Beauv.,紫葳科
中华灰莉,灰莉,Fagraea ceilanica Thunb.,龙胆科
假苹婆,假苹婆,Sterculia lanceolata Cav.,锦葵科
山乌桕,山乌桕,Triadica cochinchinensis Lour.,大戟科
土密树,土蜜树,Bridelia tomentosa Bl.,大戟科
铁刀木,铁刀木,Senna siamea (Lam.) H. S. Irwin et Barneby,豆科
水翁,水翁蒲桃,Syzygium nervosum DC.,桃金娘科
楝叶吴茱萸,楝叶吴萸,Tetradium glabrifolium (Champ. ex Benth.) T. G. Hartley,芸香科
鸭脚木,鹅掌柴,Heptapleurum heptaphyllum (L.) Y. F. Deng,五加科
银合欢,银合欢,Leucaena leucocephala (Lam.) de Wit,豆科
盐肤木,盐肤木,Rhus chinensis Mill.,漆树科
野漆树,野漆,Toxicodendron succedaneum (L.) Kuntze,漆树科
人面子树,人面子,Dracontomelon duperreanum Pierre,漆树科
山茶花,山茶,Camellia japonica L.,山茶科
落羽杉,落羽杉,Taxodium distichum (L.) Rich.,柏科
池杉,池杉,Taxodium distichum var. imbricarium (Nutt.) Croom,柏科
马尾松,马尾松,Pinus massoniana Lamb.,松科
湿地松,湿地松,Pinus elliottii Engelm.,松科
罗汉松,罗汉松,Podocarpus macrophyllus (Thunb.) D. Don,罗汉松科
香樟,樟,Camphora officinarum Nees,樟科
潺槁木姜子,潺槁木姜子,Litsea glutinosa (Lour.) C. B. Rob.,樟科
假柿木姜子,假柿木姜子,Litsea monopetala (Roxb.) Pers.,樟科
杨桃,杨桃,Averrhoa carambola L.,酢浆草科
红果仔,红果仔,Eugenia uniflora L.,桃金娘科
毛果杜英,毛果杜英,Elaeocarpus rugosus Roxb.,杜英科
木棉,木棉,Bombax ceiba L.,锦葵科
美丽异木棉,美丽异木棉,Ceiba speciosa (A.St.-Hil.) Ravenna,锦葵科
黄花风铃木,黄花风铃木,Handroanthus chrysanthus (Jacq.) S. O. Grose,紫葳科
秋枫,秋枫,Bischofia javanica Bl.,叶下珠科
血桐,血桐,Macaranga tanarius var. tomentosa (Blume) Müll. Arg.,大戟科
枇杷,枇杷,Eriobotrya japonica (Thunb.) Lindl.,蔷薇科
红花洋紫荆,红花羊蹄甲,Bauhinia blakeana Dunn,豆科
洋紫荆,白花宫粉羊蹄甲,Bauhinia variegata var. candida (Roxb.) Voigt,豆科
宫粉洋紫荆,宫粉羊蹄甲,Bauhinia variegata L.,豆科
木麻黄,木麻黄,Casuarina equisetifolia L.,木麻黄科
构树,构,Broussonetia papyrifera (L.) L'Hér. ex Vent.,桑科
垂叶榕,垂叶榕,Ficus benjamina L.,桑科
橡胶榕,印度榕,Ficus elastica Roxb. ex Hornem.,桑科
桑,桑,Morus alba L.,桑科
柠檬,柠檬,Citrus limon (L.) Burm. f.,芸香科
柚子,柚,Citrus maxima (Burm.) Merr.,芸香科
黄皮,黄皮,Clausena lansium (Lour.) Skeels,芸香科
九里香,九里香,Murraya exotica L.,芸香科
簕欓花椒,簕欓花椒,Zanthoxylum avicennae (Lam.) DC.,芸香科
米仔兰,米仔兰,Aglaia odorata Lour.,楝科
苦楝,楝,Melia azedarach L.,楝科
桂花,木樨,Osmanthus fragrans (Thunb.) Lour.,木犀科
猫尾木,猫尾木,Markhamia stipulata (Wall.) Seem. ex K. Schum.,紫葳科
海南菜豆树,海南菜豆树,Radermachera hainanensis Merr.,紫葳科
红刺露兜,扇叶露兜树,Pandanus utilis Borg.,露兜树科
粉丹竹,蓉城竹,Phyllostachys bissetii McClure,禾本科
中华无忧树,中国无忧花,Saraca dives Pierre,豆科
山苍子,山鸡椒,Litsea cubeba (Lour.) Pers.,樟科
豺皮樟,豺皮樟,Litsea rotundifolia Hemsl. var. oblongifolia (Nees) Allen,樟科
海桐花,海桐,Pittosporum tobira (Thunb.) Ait.,海桐科
木荷,木荷,Schima superba Gardn. et Champ.,山茶科
黄牛木,黄牛木,Cratoxylum cochinchinense (Lour.) Bl.,金丝桃科
山杜英,山杜英,Elaeocarpus sylvestris (Lour.) Poir.,杜英科
白楸,白楸,Mallotus paniculatus (Lam.) Muell. Arg.,大戟科
海红豆,海红豆,Adenanthera pavonina L.,豆科
杨梅,杨梅,Myrica rubra (Lour.) S. et Zucc.,杨梅科
山黄麻,山黄麻,Trema tomentosa (Roxb.) Hara,大麻科
水同木,水同木,Ficus fistulosa Reinw. ex Bl.,桑科
变叶榕,变叶榕,Ficus variolosa Lindl. ex Benth.,桑科
三叉苦,三桠苦,Melicope pteleifolia (Champ. ex Benth.) Hartley,芸香科
鸦胆子,鸦胆子,Brucea javanica (L.) Merr.,苦木科
黄槐决明,黄槐,Senna surattensis (Burm. f.) H. S. Irwin et Barneby,豆科
二乔玉兰,二乔玉兰,Yulania × soulangeana (Soul.-Bod.) D. L. Fu,木兰科
木芙蓉,木芙蓉,Hibiscus mutabilis L.,锦葵科
菩提榕,菩提树,Ficus religiosa L.,桑科
千层金,溪畔白千层,Melaleuca bracteata F.Muell.,桃金娘科
小叶榄仁,小叶榄仁,Terminalia neotaliala Capuron,使君子科
