植物中文名,中文学名,拉丁名,观赏特性
美丽枕果榕,毛枕果榕,Ficus drupacea Thunb. var. pubescens (Roth) Corner,观叶/观果
非洲楝,非洲楝,Khaya senegalensis (Desr.) A. Juss.,观叶/观株型
水石榕,水石榕,Elaeocarpus hainanensis Oliv.,观花/观叶
大琴叶榕,大琴叶榕,Ficus lyrata,观叶
朴树,朴,Celtis sinensis Pers.,观叶/观株型
吊瓜树,吊瓜树,Kigelia africana (Lam.) Benth.,观花/观果
海南蒲桃,海南蒲桃,Syzygium hainanense H. T. Chang & R. H. Miao,观花/观叶/观果
安石榴,石榴,Punica granatum L.,观花/观果
黄金榕,黄金榕,Ficus microcarpa 'Golden Leaves',观叶
刺桐,刺桐,Erythrina variegata L.,观花
鸡冠刺桐,鸡冠刺桐,Erythrina crista-galli L.,观花
台湾相思,台湾相思,Acacia confusa Merr.,观花/观叶
大叶相思,大叶相思,Acacia auriculiformis A. Cunn. ex Benth.,观叶/观株型
马占相思,马占相思,Acacia mangium Willd.,观叶/观株型
串钱柳,垂枝红千层,Melaleuca viminalis Byrnes,观花
红千层,红千层,Callistemon rigidus R. Br.,观花
白千层,白千层,Melaleuca cajuputi subsp. cumingiana (Turcz.) Barlow,观花/观株型
降香黄檀,降香,Dalbergia odorifera T. Chen,观叶/观株型
糖胶树,糖胶树,Alstonia scholaris (L.) R. Br.,观叶/观株型
铁冬青,铁冬青,Ilex rotunda Thunb.,观叶/观果
南洋杉,南洋杉,Araucaria cunninghamii Mudie,观叶/观株型
紫薇,紫薇,Lagerstroemia indica L.,观花
大花紫薇,大花紫薇,Lagerstroemia speciosa (L.) Pers.,观花
龙眼,龙眼,Dimocarpus longan Lour.,观花/观果
荔枝,荔枝,Litchi chinensis Sonn.,观花/观果
阴香,阴香,Cinnamomum burmanni (Nees et T. Nees) Blume,观叶
肉桂,肉桂,Cinnamomum cassia (L.) D. Don,观叶
高山榕,高山榕,Ficus altissima Bl.,观叶/观株型
细叶榕,榕树,Ficus microcarpa L. f.,观叶/观株型
黄葛榕,黄葛树,Ficus virens Aiton,观叶/观株型
亚里垂榕,亚里垂榕,Ficus binnendijkii 'alii',观叶/观株型
斜叶榕,斜叶榕,Ficus tinctoria G. Forst. subsp. gibbosa (Bl.) Corner,观叶
五指毛桃,粗叶榕,Ficus hirta Vahl,观叶/观果
黄槿,黄槿,Talipariti tiliaceum (L.) Fryxell,观花/观叶
发财树,光瓜栗,Pachira glabra Pasq.,观叶/观株型
白兰,白兰,Michelia alba DC.,观花
紫玉兰,紫玉兰,Yulania liliflora (Desr.) D. L. Fu,观花
白玉兰,玉兰,Yulania denudata (Desr.) D. L. Fu,观花
荷花玉兰,荷花木兰,Magnolia grandiflora L.,观花/观叶
波罗蜜,波罗蜜,Artocarpus heterophyllus Lam.,观叶/观果
红桂木,桂木,Artocarpus parvus Gagnep.,观叶/观果
印度紫檀,紫檀,Pterocarpus indicus Willd.,观花/观叶
枫香,枫香树,Liquidambar formosana Hance,观叶
阿江榄仁,阿江榄仁,Terminalia arjuna (Roxb. ex DC.) Wight et Arn.,观叶/观株型
大王椰子,大王椰,Roystonea regia (Kunth) O.F. Cook,观叶/观株型
三角椰子,三角椰,Dypsis decaryi (Jum.) Beentje & J. Dransf.,观叶/观株型
鱼骨葵,鱼骨葵,Arenga tremula (Blanco) Becc.,观叶/观株型
蒲葵,蒲葵,Livistona chinensis (Jacq.) R. Br. ex Mart.,观叶/观株型
假槟榔,假槟榔,Archontophoenix alexandrae (F. Muell.) H. Wendl. et Drude,观叶/观株型
黄粱木,团花,Neolamarckia cadamba (Roxb.) Bosser,观花/观叶
鱼尾葵,鱼尾葵,Caryota maxima Blume ex Mart.,观叶/观株型
短序鱼尾葵,短穗鱼尾葵,Caryota mitis Lour.,观叶/观株型
狐尾椰子,狐尾椰,Wodyetia bifurcata A. K. Irvine,观叶/观株型
丝葵,丝葵,Washingtonia filifera (Lindl. ex Andre) H. Wendl.,观叶/观株型
桃,桃,Prunus persica (L.) Batsch,观花/观果
蒲桃,蒲桃,Syzygium jambos (L.) Alston,观花/观果
洋蒲桃,莲雾,Syzygium samarangense (Bl.) Merr. et Perry,观花/观果
枸骨冬青,枸骨,Ilex cornuta Lindl. et Paxton,观叶/观果
海南红豆,海南红豆,Ormosia pinnata (Lour.) Merr.,观叶/观果
大花第伦桃,大花五桠果,Dillenia turbinata Finet et Gagnep.,观花/观叶/观果
南洋楹,南洋楹,Falcataria falcata (L.) Greuter & R. Rankin,观叶/观株型
芒果,杧果,Mangifera indica L.,观花/观果
青果榕,杂色榕,Ficus variegata Bl. var. chlorocarpa (Benth.) King,观叶/观果
越南榆,越南榆,Ulmus lanceifolia Roxb.,观叶/观株型
番石榴,番石榴,Psidium guajava L.,观花/观果
鸡蛋花,白花鸡蛋花,Plumeria alba L.,观花
红花鸡蛋花,鸡蛋花,Plumeria rubra L.,观花
对叶榕,对叶榕,Ficus hispida L. f.,观叶/观果
黄花夹竹桃,黄花夹竹桃,Thevetia peruviana (Pers.) K. Schum.,观花
凤凰木,凤凰木,Delonix regia (Boj. ex Hook.) Raf.,观花
椰子,椰子,Cocos nucifera L.,观株型/观果
尾叶桉,尾叶桉,Eucalyptus urophylla S. T. Blake,观叶/观株型
柠檬桉,柠檬桉,Eucalyptus citriodora Hook. f.,观叶/观株型
腊肠树,腊肠树,Cassia fistula L.,观花
毛麻楝,麻楝,Chukrasia tabularis A. Juss.,观叶/观株型
银柴,银柴,Aporosa dioica (Roxb.) Müll.Arg.,观叶
毛黄肉楠,毛黄肉楠,Actinodaphne pilosa (Lour.) Merr.,观叶
布渣叶,破布叶,Microcos paniculata L.,观花/观叶
火焰树,火焰树,Spathodea campanulata Beauv.,观花
中华灰莉,灰莉,Fagraea ceilanica Thunb.,观花/观叶
假苹婆,假苹婆,Sterculia lanceolata Cav.,观花/观果
山乌桕,山乌桕,Triadica cochinchinensis Lour.,观叶/观果
土密树,土蜜树,Bridelia tomentosa Bl.,观叶
铁刀木,铁刀木,Senna siamea (Lam.) H. S. Irwin et Barneby,观花/观叶
水翁,水翁蒲桃,Syzygium nervosum DC.,观花/观果
楝叶吴茱萸,楝叶吴萸,Tetradium glabrifolium (Champ. ex Benth.) T. G. Hartley,观叶
鸭脚木,鹅掌柴,Heptapleurum heptaphyllum (L.) Y. F. Deng,观叶
银合欢,银合欢,Leucaena leucocephala (Lam.) de Wit,观花/观叶
盐肤木,盐肤木,Rhus chinensis Mill.,观叶/观果
野漆树,野漆,Toxicodendron succedaneum (L.) Kuntze,观叶
人面子树,人面子,Dracontomelon duperreanum Pierre,观叶/观果
山茶花,山茶,Camellia japonica L.,观花
落羽杉,落羽杉,Taxodium distichum (L.) Rich.,观叶/观株型
池杉,池杉,Taxodium distichum var. imbricarium (Nutt.) Croom,观叶/观株型
马尾松,马尾松,Pinus massoniana Lamb.,观叶/观株型
湿地松,湿地松,Pinus elliottii Engelm.,观叶/观株型
罗汉松,罗汉松,Podocarpus macrophyllus (Thunb.) D. Don,观叶/观株型
香樟,樟,Camphora officinarum Nees,观叶/观株型
潺槁木姜子,潺槁木姜子,Litsea glutinosa (Lour.) C. B. Rob.,观叶
假柿木姜子,假柿木姜子,Litsea monopetala (Roxb.) Pers.,观叶
杨桃,杨桃,Averrhoa carambola L.,观花/观果
红果仔,红果仔,Eugenia uniflora L.,观花/观果
毛果杜英,毛果杜英,Elaeocarpus rugosus Roxb.,观花/观叶
木棉,木棉,Bombax ceiba L.,观花
美丽异木棉,美丽异木棉,Ceiba speciosa (A.St.-Hil.) Ravenna,观花
黄花风铃木,黄花风铃木,Handroanthus chrysanthus (Jacq.) S. O. Grose,观花
秋枫,秋枫,Bischofia javanica Bl.,观叶/观株型
血桐,血桐,Macaranga tanarius var. tomentosa (Blume) Müll. Arg.,观叶
枇杷,枇杷,Eriobotrya japonica (Thunb.) Lindl.,观花/观叶/观果
红花洋紫荆,红花羊蹄甲,Bauhinia blakeana Dunn,观花
洋紫荆,白花宫粉羊蹄甲,Bauhinia variegata var. candida (Roxb.) Voigt,观花
宫粉洋紫荆,宫粉羊蹄甲,Bauhinia variegata L.,观花
木麻黄,木麻黄,Casuarina equisetifolia L.,观株型
构树,构,Broussonetia papyrifera (L.) L'Hér. ex Vent.,观叶/观果
垂叶榕,垂叶榕,Ficus benjamina L.,观叶/观株型
橡胶榕,印度榕,Ficus elastica Roxb. ex Hornem.,观叶
桑,桑,Morus alba L.,观叶/观果
柠檬,柠檬,Citrus limon (L.) Burm. f.,观花/观果
柚子,柚,Citrus maxima (Burm.) Merr.,观花/观果
黄皮,黄皮,Clausena lansium (Lour.) Skeels,观花/观果
九里香,九里香,Murraya exotica L.,观花/观叶
簕欓花椒,簕欓花椒,Zanthoxylum avicennae (Lam.) DC.,观叶
米仔兰,米仔兰,Aglaia odorata Lour.,观花
苦楝,楝,Melia azedarach L.,观花/观叶
桂花,木樨,Osmanthus fragrans (Thunb.) Lour.,观花
猫尾木,猫尾木,Markhamia stipulata (Wall.) Seem. ex K. Schum.,观花/观果
海南菜豆树,海南菜豆树,Radermachera hainanensis Merr.,观花/观叶
红刺露兜,扇叶露兜树,Pandanus utilis Borg.,观叶/观株型
粉丹竹,蓉城竹,Phyllostachys bissetii McClure,观叶/观株型
中华无忧树,中国无忧花,Saraca dives Pierre,观花
山苍子,山鸡椒,Litsea cubeba (Lour.) Pers.,观花/观果
豺皮樟,豺皮樟,Litsea rotundifolia Hemsl. var. oblongifolia (Nees) Allen,观叶
海桐花,海桐,Pittosporum tobira (Thunb.) Ait.,观花/观叶/观果
木荷,木荷,Schima superba Gardn. et Champ.,观花/观叶
黄牛木,黄牛木,Cratoxylum cochinchinense (Lour.) Bl.,观花/观叶
山杜英,山杜英,Elaeocarpus sylvestris (Lour.) Poir.,观花/观叶
白楸,白楸,Mallotus paniculatus (Lam.) Muell. Arg.,观叶
海红豆,海红豆,Adenanthera pavonina L.,观花/观果
杨梅,杨梅,Myrica rubra (Lour.) S. et Zucc.,观花/观果
山黄麻,山黄麻,Trema tomentosa (Roxb.) Hara,观叶
水同木,水同木,Ficus fistulosa Reinw. ex Bl.,观叶/观果
变叶榕,变叶榕,Ficus variolosa Lindl. ex Benth.,观叶/观果
三叉苦,三桠苦,Melicope pteleifolia (Champ. ex Benth.) Hartley,观叶
鸦胆子,鸦胆子,Brucea javanica (L.) Merr.,观叶/观果
黄槐决明,黄槐,Senna surattensis (Burm. f.) H. S. Irwin et Barneby,观花
二乔玉兰,二乔玉兰,Yulania × soulangeana (Soul.-Bod.) D. L. Fu,观花
木芙蓉,木芙蓉,Hibiscus mutabilis L.,观花
菩提榕,菩提树,Ficus religiosa L.,观叶/观株型
千层金,溪畔白千层,Melaleuca bracteata F.Muell.,观花/观叶
小叶榄仁,小叶榄仁,Terminalia neotaliala Capuron,观叶/观株型
